sample_ID,fold
2996,1
2997,0
2998,4
2999,3
3000,3
3001,2
3002,1
3003,0
3004,4
3005,3
3006,2
3007,1
3008,2
3009,1
3010,0
3011,4
3012,3
3013,2
3014,1
3015,0
3016,0
3017,4
3018,3
3019,2
3020,1
3021,0
3022,4
3023,3
3024,3
3025,2
3026,1
3027,0
3028,4
3029,3
3030,2
3031,1
3032,1
3033,0
3034,4
3035,3
3036,2
3037,1
3038,0
3039,4
3040,0
3041,4
3042,3
3043,2
3044,1
3045,0
3046,4
3047,3
3048,3
3049,2
3050,1
3051,0
3052,4
3053,3
3054,2
3055,1
3056,1
3057,0
3058,4
3059,3
3060,2
3061,1
3062,0
3063,4
3064,4
3065,3
3066,2
3067,1
3068,0
3069,4
3070,3
3071,2
3072,3
3073,2
3074,1
3075,0
3076,4
3077,3
3078,2
3079,1
3080,1
3081,0
3082,4
3083,3
3084,2
3085,1
3086,0
3087,4
3088,4
3089,3
3090,2
3091,1
3092,0
3093,4
3094,3
3095,2
3096,2
3097,1
3098,0
3099,4
3100,3
3101,2
3102,1
3103,0
3104,1
3105,0
3106,4
3107,3
3108,2
3109,1
3110,0
3111,4
3112,4
3113,3
3114,2
3115,1
3116,0
3117,4
3118,3
3119,2
3120,2
3121,1
3122,0
3123,4
3124,3
3125,2
3126,1
3127,0
3128,0
3129,4
3130,3
3131,2
3132,1
3133,0
3134,4
3135,3
3136,4
3137,3
3138,2
3139,1
3140,0
3141,4
3142,3
3143,2
3144,2
3145,1
3146,0
3147,4
3148,3
3149,2
3150,1
3151,0
3152,0
3153,4
3154,3
3155,2
3156,1
3157,0
3158,4
3159,3
3160,3
3161,2
3162,1
3163,0
3164,4
3165,3
3166,2
3167,1
3168,2
3169,1
3170,0
3171,4
3172,3
3173,2
3174,1
3175,0
3176,0
3177,4
3178,3
3179,2
3180,1
3181,0
3182,4
3183,3
3184,3
3185,2
3186,1
3187,0
3188,4
3189,3
3190,2
3191,1
3192,1
3193,0
3194,4
3195,3
3196,2
3197,1
3198,0
3199,4
3200,0
3201,4
3202,3
3203,2
3204,1
3205,0
3206,4
3207,3
3208,3
3209,2
3210,1
3211,0
3212,4
3213,3
3214,2
3215,1
3216,1
3217,0
3218,4
3219,3
3220,2
3221,1
3222,0
3223,4
3224,4
3225,3
3226,2
3227,1
3228,0
3229,4
3230,3
3231,2
3232,3
3233,2
3234,1
3235,0
3236,4
3237,3
3238,2
3239,1
3240,1
3241,0
3242,4
3243,3
3244,2
3245,1
3246,0
3247,4
3248,4
3249,3
3250,2
3251,1
3252,0
3253,4
3254,3
3255,2
3256,2
3257,1
3258,0
3259,4
3260,3
3261,2
3262,1
3263,0
3264,1
3265,0
3266,4
3267,3
3268,2
3269,1
3270,0
3271,4
3272,4
3273,3
3274,2
3275,1
3276,0
3277,4
3278,3
3279,2
3280,2
3281,1
3282,0
3283,4
3284,3
3285,2
3286,1
3287,0
3288,0
3289,4
3290,3
3291,2
3292,1
3293,0
3294,4
3295,3
3296,4
3297,3
3298,2
3299,1
3300,0
3301,4
3302,3
3303,2
3304,2
3305,1
3306,0
3307,4
3308,3
3309,2
3310,1
3311,0
3312,0
3313,4
3314,3
3315,2
3316,1
3317,0
3318,4
3319,3
3320,3
3321,2
3322,1
3323,0
3324,4
3325,3
3326,2
3327,1
3328,2
3329,1
3330,0
3331,4
3332,3
3333,2
3334,1
3335,0
3336,0
3337,4
3338,3
3339,2
3340,1
3341,0
3342,4
3343,3
3344,3
3345,2
3346,1
3347,0
3348,4
3349,3
3350,2
3351,1
3352,1
3353,0
3354,4
3355,3
3356,2
3357,1
3358,0
3359,4
3360,0
3361,4
3362,3
3363,2
3364,1
3365,0
3366,4
3367,3
3368,3
3369,2
3370,1
3371,0
3372,4
3373,3
3374,2
3375,1
3376,1
3377,0
3378,4
3379,3
3380,2
3381,1
3382,0
3383,4
3384,4
3385,3
3386,2
3387,1
3388,0
3389,4
3390,3
3391,2
3392,3
3393,2
3394,1
3395,0
3396,4
3397,3
3398,2
3399,1
3400,1
3401,0
3402,4
3403,3
3404,2
3405,1
3406,0
3407,4
3408,4
3409,3
3410,2
3411,1
3412,0
3413,4
3414,3
3415,2
3416,2
3417,1
3418,0
3419,4
3420,3
3421,2
3422,1
3423,0
3424,1
3425,0
3426,4
3427,3
3428,2
3429,1
3430,0
3431,4
3432,4
3433,3
3434,2
3435,1
3436,0
3437,4
3438,3
3439,2
3440,2
3441,1
3442,0
3443,4
3444,3
3445,2
3446,1
3447,0
3448,0
3449,4
3450,3
3451,2
3452,1
3453,0
3454,4
3455,3
3456,4
3457,3
3458,2
3459,1
3460,0
3461,4
3462,3
3463,2
3464,2
3465,1
3466,0
3467,4
3468,3
3469,2
3470,1
3471,0
3472,0
3473,4
3474,3
3475,2
3476,1
3477,0
3478,4
3479,3
3480,3
3481,2
3482,1
3483,0
3484,4
3485,3
3486,2
3487,1
3488,2
3489,1
3490,0
3491,4
3492,3
3493,2
3494,1
3495,0
3496,0
3497,4
3498,3
3499,2
3500,1
3501,0
3502,4
3503,3
3504,3
3505,2
3506,1
3507,0
3508,4
3509,3
3510,2
3511,1
3512,1
3513,0
3514,4
3515,3
3516,2
3517,1
3518,0
3519,4
3520,0
3521,4
3522,3
3523,2
3524,1
3525,0
3526,4
3527,3
3528,3
3529,2
3530,1
3531,0
3532,4
3533,3
3534,2
3535,1
3536,1
3537,0
3538,4
3539,3
3540,2
3541,1
3542,0
3543,4
3544,4
3545,3
3546,2
3547,1
3548,0
3549,4
3550,3
3551,2
3552,3
3553,2
3554,1
3555,0
3556,4
3557,3
3558,2
3559,1
3560,1
3561,0
3562,4
3563,3
3564,2
3565,1
3566,0
3567,4
3568,4
3569,3
3570,2
3571,1
3572,0
3573,4
3574,3
3575,2
3576,2
3577,1
3578,0
3579,4
3580,3
3581,2
3582,1
3583,0
3584,1
3585,0
3586,4
3587,3
3588,2
3589,1
3590,0
3591,4
3592,4
3593,3
3594,2
3595,1
3596,0
3597,4
3598,3
3599,2
3600,2
3601,1
3602,0
3603,4
3604,3
3605,2
3606,1
3607,0
3608,0
3609,4
3610,3
3611,2
3612,1
3613,0
3614,4
3615,3
3616,4
3617,3
3618,2
3619,1
3620,0
3621,4
3622,3
3623,2
3624,2
3625,1
3626,0
3627,4
3628,3
3629,2
3630,1
3631,0
3632,0
3633,4
3634,3
3635,2
3636,1
3637,0
3638,4
3639,3
3640,3
3641,2
3642,1
3643,0
3644,4
3645,3
3646,2
3647,1
3648,2
3649,1
3650,0
3651,4
3652,3
3653,2
3654,1
3655,0
3656,0
3657,4
3658,3
3659,2
3660,1
3661,0
3662,4
3663,3
3664,3
3665,2
3666,1
3667,0
3668,4
3669,3
3670,2
3671,1
3672,1
3673,0
3674,4
3675,3
3676,2
3677,1
3678,0
3679,4
3680,0
3681,4
3682,3
3683,2
3684,1
3685,0
3686,4
3687,3
3688,3
3689,2
3690,1
3691,0
3692,4
3693,3
3694,2
3695,1
3696,1
3697,0
3698,4
3699,3
3700,2
3701,1
3702,0
3703,4
3704,4
3705,3
3706,2
3707,1
3708,0
3709,4
3710,3
3711,2
3712,3
3713,2
3714,1
3715,0
3716,4
3717,3
3718,2
3719,1
3720,1
3721,0
3722,4
3723,3
3724,2
3725,1
3726,0
3727,4
3728,4
3729,3
3730,2
3731,1
3732,0
3733,4
3734,3
3735,2
3736,2
3737,1
3738,0
3739,4
3740,3
3741,2
3742,1
3743,0
3744,1
3745,0
3746,4
3747,3
3748,2
3749,1
3750,0
3751,4
3752,4
3753,3
3754,2
3755,1
3756,0
3757,4
3758,3
3759,2
3760,2
3761,1
3762,0
3763,4
3764,3
3765,2
3766,1
3767,0
3768,0
3769,4
3770,3
3771,2
3772,1
3773,0
3774,4
3775,3
3776,4
3777,3
3778,2
3779,1
3780,0
3781,4
3782,3
3783,2
3784,2
3785,1
3786,0
3787,4
3788,3
3789,2
3790,1
3791,0
3792,0
3793,4
3794,3
3795,2
3796,1
3797,0
3798,4
3799,3
3800,3
3801,2
3802,1
3803,0
3804,4
3805,3
3806,2
3807,1
3808,2
3809,1
3810,0
3811,4
3812,3
3813,2
3814,1
3815,0
3816,0
3817,4
3818,3
3819,2
3820,1
3821,0
3822,4
3823,3
3824,3
3825,2
3826,1
3827,0
3828,4
3829,3
3830,2
3831,1
3832,1
3833,0
3834,4
3835,3
3836,2
3837,1
3838,0
3839,4
3840,0
3841,4
3842,3
3843,2
3844,1
3845,0
3846,4
3847,3
3848,3
3849,2
3850,1
3851,0
3852,4
3853,3
3854,2
3855,1
3856,1
3857,0
3858,4
3859,3
3860,2
3861,1
3862,0
3863,4
3864,4
3865,3
3866,2
3867,1
3868,0
3869,4
3870,3
3871,2
3872,3
3873,2
3874,1
3875,0
3876,4
3877,3
3878,2
3879,1
3880,1
3881,0
3882,4
3883,3
3884,2
3885,1
3886,0
3887,4
3888,4
3889,3
3890,2
3891,1
3892,0
3893,4
3894,3
3895,2
3896,2
3897,1
3898,0
3899,4
3900,3
3901,2
3902,1
3903,0
3904,1
3905,0
3906,4
3907,3
3908,2
3909,1
3910,0
3911,4
3912,4
3913,3
3914,2
3915,1
3916,0
3917,4
3918,3
3919,2
3920,2
3921,1
3922,0
3923,4
3924,3
3925,2
3926,1
3927,0
3928,0
3929,4
3930,3
3931,2
3932,1
3933,0
3934,4
3935,3
3936,4
3937,3
3938,2
3939,1
3940,0
3941,4
3942,3
3943,2
3944,2
3945,1
3946,0
3947,4
3948,3
3949,2
3950,1
3951,0
3952,0
3953,4
3954,3
3955,2
3956,1
3957,0
3958,4
3959,3
3960,3
3961,2
3962,1
3963,0
3964,4
3965,3
3966,2
3967,1
3968,2
3969,1
3970,0
3971,4
3972,3
3973,2
3974,1
3975,0
3976,0
3977,4
3978,3
3979,2
3980,1
3981,0
3982,4
3983,3
3984,3
3985,2
3986,1
3987,0
3988,4
3989,3
3990,2
3991,1
3992,1
3993,0
3994,4
3995,3
3996,2
3997,1
3998,0
3999,4
4000,0
4001,4
4002,3
4003,2
4004,1
4005,0
4006,4
4007,3
4008,3
4009,2
4010,1
4011,0
4012,4
4013,3
4014,2
4015,1
4016,1
4017,0
4018,4
4019,3
4020,2
4021,1
4022,0
4023,4
4024,4
4025,3
4026,2
4027,1
4028,0
4029,4
4030,3
4031,2
4032,3
4033,2
4034,1
4035,0
4036,4
4037,3
4038,2
4039,1
4040,1
4041,0
4042,4
4043,3
4044,2
4045,1
4046,0
4047,4
4048,4
4049,3
4050,2
4051,1
4052,0
4053,4
4054,3
4055,2
4056,2
4057,1
4058,0
4059,4
4060,3
4061,2
4062,1
4063,0
4064,1
4065,0
4066,4
4067,3
4068,2
4069,1
4070,0
4071,4
4072,4
4073,3
4074,2
4075,1
4076,0
4077,4
4078,3
4079,2
4080,2
4081,1
4082,0
4083,4
4084,3
4085,2
4086,1
4087,0
4088,0
4089,4
4090,3
4091,2
4092,1
4093,0
4094,4
4095,3
4096,4
4097,3
4098,2
4099,1
4100,0
4101,4
4102,3
4103,2
4104,2
4105,1
4106,0
4107,4
4108,3
4109,2
4110,1
4111,0
4112,0
4113,4
4114,3
4115,2
4116,1
4117,0
4118,4
4119,3
4120,3
4121,2
4122,1
4123,0
4124,4
4125,3
4126,2
4127,1
4128,2
4129,1
4130,0
4131,4
4132,3
4133,2
4134,1
4135,0
4136,0
4137,4
4138,3
4139,2
4140,1
4141,0
4142,4
4143,3
4144,3
4145,2
4146,1
4147,0
4148,4
4149,3
4150,2
4151,1
4152,1
4153,0
4154,4
4155,3
4156,2
4157,1
4158,0
4159,4
4160,0
4161,4
4162,3
4163,2
4164,1
4165,0
4166,4
4167,3
4168,3
4169,2
4170,1
4171,0
4172,4
4173,3
4174,2
4175,1
4176,1
4177,0
4178,4
4179,3
4180,2
4181,1
4182,0
4183,4
4184,4
4185,3
4186,2
4187,1
4188,0
4189,4
4190,3
4191,2
4192,3
4193,2
4194,1
4195,0
4196,4
4197,3
4198,2
4199,1
4200,1
4201,0
4202,4
4203,3
4204,2
4205,1
4206,0
4207,4
4208,4
4209,3
4210,2
4211,1
4212,0
4213,4
4214,3
4215,2
4216,2
4217,1
4218,0
4219,4
4220,3
4221,2
4222,1
4223,0
4224,1
4225,0
4226,4
4227,3
4228,2
4229,1
4230,0
4231,4
4232,4
4233,3
4234,2
4235,1
4236,0
4237,4
4238,3
4239,2
4240,2
4241,1
4242,0
4243,4
4244,3
4245,2
4246,1
4247,0
4248,0
4249,4
4250,3
4251,2
4252,1
4253,0
4254,4
4255,3
4256,4
4257,3
4258,2
4259,1
4260,0
4261,4
4262,3
4263,2
4264,2
4265,1
4266,0
4267,4
4268,3
4269,2
4270,1
4271,0
4272,0
4273,4
4274,3
4275,2
4276,1
4277,0
4278,4
4279,3
4280,3
4281,2
4282,1
4283,0
4284,4
4285,3
4286,2
4287,1
4288,2
4289,1
4290,0
4291,4
4292,3
4293,2
4294,1
4295,0
4296,0
4297,4
4298,3
4299,2
4300,1
4301,0
4302,4
4303,3
4304,3
4305,2
4306,1
4307,0
4308,4
4309,3
4310,2
4311,1
4312,1
4313,0
4314,4
4315,3
4316,2
4317,1
4318,0
4319,4
4320,0
4321,4
4322,3
4323,2
4324,1
4325,0
4326,4
4327,3
4328,3
4329,2
4330,1
4331,0
4332,4
4333,3
4334,2
4335,1
4336,1
4337,0
4338,4
4339,3
4340,2
4341,1
4342,0
4343,4
4344,4
4345,3
4346,2
4347,1
4348,0
4349,4
4350,3
4351,2
4352,3
4353,2
4354,1
4355,0
4356,4
4357,3
4358,2
4359,1
4360,1
4361,0
4362,4
4363,3
4364,2
4365,1
4366,0
4367,4
4368,4
4369,3
4370,2
4371,1
4372,0
4373,4
4374,3
4375,2
4376,2
4377,1
4378,0
4379,4
4380,3
4381,2
4382,1
4383,0
4384,1
4385,0
4386,4
4387,3
4388,2
4389,1
4390,0
4391,4
4392,4
4393,3
4394,2
4395,1
4396,0
4397,4
4398,3
4399,2
4400,2
4401,1
4402,0
4403,4
4404,3
4405,2
4406,1
4407,0
4408,0
4409,4
4410,3
4411,2
4412,1
4413,0
4414,4
4415,3
4416,4
4417,3
4418,2
4419,1
4420,0
4421,4
4422,3
4423,2
4424,2
4425,1
4426,0
4427,4
4428,3
4429,2
4430,1
4431,0
4432,0
4433,4
4434,3
4435,2
4436,1
4437,0
4438,4
4439,3
4440,3
4441,2
4442,1
4443,0
4444,4
4445,3
4446,2
4447,1
4448,2
4449,1
4450,0
4451,4
4452,3
4453,2
4454,1
4455,0
4456,0
4457,4
4458,3
4459,2
4460,1
4461,0
4462,4
4463,3
4464,3
4465,2
4466,1
4467,0
4468,4
4469,3
4470,2
4471,1
4472,1
4473,0
4474,4
4475,3
4476,2
4477,1
4478,0
4479,4
4480,0
4481,4
4482,3
4483,2
4484,1
4485,0
4486,4
4487,3
4488,3
4489,2
4490,1
4491,0
4492,4
4493,3
4494,2
4495,1
4496,1
4497,0
4498,4
4499,3
4500,2
4501,1
4502,0
4503,4
4504,4
4505,3
4506,2
4507,1
4508,0
4509,4
4510,3
4511,2
4512,3
4513,2
4514,1
4515,0
4516,4
4517,3
4518,2
4519,1
4520,1
4521,0
4522,4
4523,3
4524,2
4525,1
4526,0
4527,4
4528,4
4529,3
4530,2
4531,1
4532,0
4533,4
4534,3
4535,2
4536,2
4537,1
4538,0
4539,4
4540,3
4541,2
4542,1
4543,0
4544,1
4545,0
4546,4
4547,3
4548,2
4549,1
4550,0
4551,4
4552,4
4553,3
4554,2
4555,1
4556,0
4557,4
4558,3
4559,2
4560,2
4561,1
4562,0
4563,4
4564,3
4565,2
4566,1
4567,0
4568,0
4569,4
4570,3
4571,2
4572,1
4573,0
4574,4
4575,3
4576,4
4577,3
4578,2
4579,1
4580,0
4581,4
4582,3
4583,2
4584,2
4585,1
4586,0
4587,4
4588,3
4589,2
4590,1
4591,0
4592,0
4593,4
4594,3
4595,2
4596,1
4597,0
4598,4
4599,3
4600,3
4601,2
4602,1
4603,0
4604,4
4605,3
4606,2
4607,1
4608,2
4609,1
4610,0
4611,4
4612,3
4613,2
4614,1
4615,0
4616,0
4617,4
4618,3
4619,2
4620,1
4621,0
4622,4
4623,3
4624,3
4625,2
4626,1
4627,0
4628,4
4629,3
4630,2
4631,1
4632,1
4633,0
4634,4
4635,3
4636,2
4637,1
4638,0
4639,4
4640,0
4641,4
4642,3
4643,2
4644,1
4645,0
4646,4
4647,3
4648,3
4649,2
4650,1
4651,0
4652,4
4653,3
4654,2
4655,1
4656,1
4657,0
4658,4
4659,3
4660,2
4661,1
4662,0
4663,4
4664,4
4665,3
4666,2
4667,1
4668,0
4669,4
4670,3
4671,2
4672,3
4673,2
4674,1
4675,0
4676,4
4677,3
4678,2
4679,1
4680,1
4681,0
4682,4
4683,3
4684,2
4685,1
4686,0
4687,4
4688,4
4689,3
4690,2
4691,1
4692,0
4693,4
4694,3
4695,2
4696,2
4697,1
4698,0
4699,4
4700,3
4701,2
4702,1
4703,0
4704,1
4705,0
4706,4
4707,3
4708,2
4709,1
4710,0
4711,4
4712,4
4713,3
4714,2
4715,1
4716,0
4717,4
4718,3
4719,2
4720,2
4721,1
4722,0
4723,4
4724,3
4725,2
4726,1
4727,0
4728,0
4729,4
4730,3
4731,2
4732,1
4733,0
4734,4
4735,3
4736,4
4737,3
4738,2
4739,1
4740,0
4741,4
4742,3
4743,2
4744,2
4745,1
4746,0
4747,4
4748,3
4749,2
4750,1
4751,0
4752,0
4753,4
4754,3
4755,2
4756,1
4757,0
4758,4
4759,3
4760,3
4761,2
4762,1
4763,0
4764,4
4765,3
4766,2
4767,1
4768,2
4769,1
4770,0
4771,4
4772,3
4773,2
4774,1
4775,0
4776,0
4777,4
4778,3
4779,2
4780,1
4781,0
4782,4
4783,3
4784,3
4785,2
4786,1
4787,0
4788,4
4789,3
4790,2
4791,1
4792,1
4793,0
4794,4
4795,3
4796,2
4797,1
4798,0
4799,4
4800,0
4801,4
4802,3
4803,2
4804,1
4805,0
4806,4
4807,3
4808,3
4809,2
4810,1
4811,0
4812,4
4813,3
4814,2
4815,1
4816,1
4817,0
4818,4
4819,3
4820,2
4821,1
4822,0
4823,4
4824,4
4825,3
4826,2
4827,1
4828,0
4829,4
4830,3
4831,2
4832,3
4833,2
4834,1
4835,0
4836,4
4837,3
4838,2
4839,1
4840,1
4841,0
4842,4
4843,3
4844,2
4845,1
4846,0
4847,4
4848,4
4849,3
4850,2
4851,1
4852,0
4853,4
4854,3
4855,2
4856,2
4857,1
4858,0
4859,4
4860,3
4861,2
4862,1
4863,0
4864,1
4865,0
4866,4
4867,3
4868,2
4869,1
4870,0
4871,4
4872,4
4873,3
4874,2
4875,1
4876,0
4877,4
4878,3
4879,2
4880,2
4881,1
4882,0
4883,4
4884,3
4885,2
4886,1
4887,0
4888,0
4889,4
4890,3
4891,2
4892,1
4893,0
4894,4
4895,3
4896,4
4897,3
4898,2
4899,1
4900,0
4901,4
4902,3
4903,2
4904,2
4905,1
4906,0
4907,4
4908,3
4909,2
4910,1
4911,0
4912,0
4913,4
4914,3
4915,2
4916,1
4917,0
4918,4
4919,3
4920,3
4921,2
4922,1
4923,0
4924,4
4925,3
4926,2
4927,1
4928,2
4929,1
4930,0
4931,4
4932,3
4933,2
4934,1
4935,0
4936,0
4937,4
4938,3
4939,2
4940,1
4941,0
4942,4
4943,3
4944,3
4945,2
4946,1
4947,0
4948,4
4949,3
4950,2
4951,1
4952,1
4953,0
4954,4
4955,3
4956,2
4957,1
4958,0
4959,4
4960,0
4961,4
4962,3
4963,2
4964,1
4965,0
4966,4
4967,3
4968,3
4969,2
4970,1
4971,0
4972,4
4973,3
4974,2
4975,1
4976,1
4977,0
4978,4
4979,3
4980,2
4981,1
4982,0
4983,4
4984,4
4985,3
4986,2
4987,1
4988,0
4989,4
4990,3
4991,2
4992,3
4993,2
4994,1
4995,0
4996,4
4997,3
4998,2
4999,1
5000,1
5001,0
5002,4
5003,3
5004,2
5005,1
5006,0
5007,4
5008,4
5009,3
5010,2
5011,1
5012,0
5013,4
5014,3
5015,2
5016,2
5017,1
5018,0
5019,4
5020,3
5021,2
5022,1
5023,0
5024,1
5025,0
5026,4
5027,3
5028,2
5029,1
5030,0
5031,4
5032,4
5033,3
5034,2
5035,1
5036,0
5037,4
5038,3
5039,2
5040,2
5041,1
5042,0
5043,4
5044,3
5045,2
5046,1
5047,0
5048,0
5049,4
5050,3
5051,2
5052,1
5053,0
5054,4
5055,3
5056,4
5057,3
5058,2
5059,1
5060,0
5061,4
5062,3
5063,2
5064,2
5065,1
5066,0
5067,4
5068,3
5069,2
5070,1
5071,0
5072,0
5073,4
5074,3
5075,2
5076,1
5077,0
5078,4
5079,3
5080,3
5081,2
5082,1
5083,0
5084,4
5085,3
5086,2
5087,1
5088,2
5089,1
5090,0
5091,4
5092,3
5093,2
5094,1
5095,0
5096,0
5097,4
5098,3
5099,2
5100,1
5101,0
5102,4
5103,3
5104,3
5105,2
5106,1
5107,0
5108,4
5109,3
5110,2
5111,1
5112,1
5113,0
5114,4
5115,3
5116,2
5117,1
5118,0
5119,4
5120,0
5121,4
5122,3
5123,2
5124,1
5125,0
5126,4
5127,3
5128,3
5129,2
5130,1
5131,0
5132,4
5133,3
5134,2
5135,1
5136,1
5137,0
5138,4
5139,3
5140,2
5141,1
5142,0
5143,4
5144,4
5145,3
5146,2
5147,1
5148,0
5149,4
5150,3
5151,2
5152,3
5153,2
5154,1
5155,0
5156,4
5157,3
5158,2
5159,1
5160,1
5161,0
5162,4
5163,3
5164,2
5165,1
5166,0
5167,4
5168,4
5169,3
5170,2
5171,1
5172,0
5173,4
5174,3
5175,2
5176,2
5177,1
5178,0
5179,4
5180,3
5181,2
5182,1
5183,0
5184,1
5185,0
5186,4
5187,3
5188,2
5189,1
5190,0
5191,4
5192,4
5193,3
5194,2
5195,1
5196,0
5197,4
5198,3
5199,2
5200,2
5201,1
5202,0
5203,4
5204,3
5205,2
5206,1
5207,0
5208,0
5209,4
5210,3
5211,2
5212,1
5213,0
5214,4
5215,3
5216,4
5217,3
5218,2
5219,1
5220,0
5221,4
5222,3
5223,2
5224,2
5225,1
5226,0
5227,4
5228,3
5229,2
5230,1
5231,0
5232,0
5233,4
5234,3
5235,2
5236,1
5237,0
5238,4
5239,3
5240,3
5241,2
5242,1
5243,0
5244,4
5245,3
5246,2
5247,1
5248,2
5249,1
5250,0
5251,4
5252,3
5253,2
5254,1
5255,0
5256,0
5257,4
5258,3
5259,2
5260,1
5261,0
5262,4
5263,3
5264,3
5265,2
5266,1
5267,0
5268,4
5269,3
5270,2
5271,1
5272,1
5273,0
5274,4
5275,3
5276,2
5277,1
5278,0
5279,4
5280,0
5281,4
5282,3
5283,2
5284,1
5285,0
5286,4
5287,3
5288,3
5289,2
5290,1
5291,0
5292,4
5293,3
5294,2
5295,1
5296,1
5297,0
5298,4
5299,3
5300,2
5301,1
5302,0
5303,4
5304,4
5305,3
5306,2
5307,1
5308,0
5309,4
5310,3
5311,2
5312,3
5313,2
5314,1
5315,0
5316,4
5317,3
5318,2
5319,1
5320,1
5321,0
5322,4
5323,3
5324,2
5325,1
5326,0
5327,4
5328,4
5329,3
5330,2
5331,1
5332,0
5333,4
5334,3
5335,2
5336,2
5337,1
5338,0
5339,4
5340,3
5341,2
5342,1
5343,0
5344,1
5345,0
5346,4
5347,3
5348,2
5349,1
5350,0
5351,4
5352,4
5353,3
5354,2
5355,1
5356,0
5357,4
5358,3
5359,2
5360,2
5361,1
5362,0
5363,4
5364,3
5365,2
5366,1
5367,0
5368,0
5369,4
5370,3
5371,2
5372,1
5373,0
5374,4
5375,3
5376,4
5377,3
5378,2
5379,1
5380,0
5381,4
5382,3
5383,2
5384,2
5385,1
5386,0
5387,4
5388,3
5389,2
5390,1
5391,0
5392,0
5393,4
5394,3
5395,2
5396,1
5397,0
5398,4
5399,3
5400,3
5401,2
5402,1
5403,0
5404,4
5405,3
5406,2
5407,1
5408,2
5409,1
5410,0
5411,4
5412,3
5413,2
5414,1
5415,0
5416,0
5417,4
5418,3
5419,2
5420,1
5421,0
5422,4
5423,3
5424,3
5425,2
5426,1
5427,0
5428,4
5429,3
5430,2
5431,1
5432,1
5433,0
5434,4
5435,3
5436,2
5437,1
5438,0
5439,4
5440,0
5441,4
5442,3
5443,2
5444,1
5445,0
5446,4
5447,3
5448,3
5449,2
5450,1
5451,0
5452,4
5453,3
5454,2
5455,1
5456,1
5457,0
5458,4
5459,3
5460,2
5461,1
5462,0
5463,4
5464,4
5465,3
5466,2
5467,1
5468,0
5469,4
5470,3
5471,2
5472,3
5473,2
5474,1
5475,0
5476,4
5477,3
5478,2
5479,1
5480,1
5481,0
5482,4
5483,3
5484,2
5485,1
5486,0
5487,4
5488,4
5489,3
5490,2
5491,1
5492,0
5493,4
5494,3
5495,2
5496,2
5497,1
5498,0
5499,4
5500,3
5501,2
5502,1
5503,0
5504,1
5505,0
5506,4
5507,3
5508,2
5509,1
5510,0
5511,4
5512,4
5513,3
5514,2
5515,1
5516,0
5517,4
5518,3
5519,2
5520,2
5521,1
5522,0
5523,4
5524,3
5525,2
5526,1
5527,0
5528,0
5529,4
5530,3
5531,2
5532,1
5533,0
5534,4
5535,3
5536,4
5537,3
5538,2
5539,1
5540,0
5541,4
5542,3
5543,2
5544,2
5545,1
5546,0
5547,4
5548,3
5549,2
5550,1
5551,0
5552,0
5553,4
5554,3
5555,2
5556,1
5557,0
5558,4
5559,3
5560,3
5561,2
5562,1
5563,0
5564,4
5565,3
5566,2
5567,1
5568,2
5569,1
5570,0
5571,4
5572,3
5573,2
5574,1
5575,0
5576,0
5577,4
5578,3
5579,2
5580,1
5581,0
5582,4
5583,3
5584,3
5585,2
5586,1
5587,0
5588,4
5589,3
5590,2
5591,1
5592,1
5593,0
5594,4
5595,3
5596,2
5597,1
5598,0
5599,4
5600,0
5601,4
5602,3
5603,2
5604,1
5605,0
5606,4
5607,3
5608,3
5609,2
5610,1
5611,0
5612,4
5613,3
5614,2
5615,1
5616,1
5617,0
5618,4
5619,3
5620,2
5621,1
5622,0
5623,4
5624,4
5625,3
5626,2
5627,1
5628,0
5629,4
5630,3
5631,2
5632,3
5633,2
5634,1
5635,0
5636,4
5637,3
5638,2
5639,1
5640,1
5641,0
5642,4
5643,3
5644,2
5645,1
5646,0
5647,4
5648,4
5649,3
5650,2
5651,1
5652,0
5653,4
5654,3
5655,2
5656,2
5657,1
5658,0
5659,4
5660,3
5661,2
5662,1
5663,0
5664,1
5665,0
5666,4
5667,3
5668,2
5669,1
5670,0
5671,4
5672,4
5673,3
5674,2
5675,1
5676,0
5677,4
5678,3
5679,2
5680,2
5681,1
5682,0
5683,4
5684,3
5685,2
5686,1
5687,0
5688,0
5689,4
5690,3
5691,2
5692,1
5693,0
5694,4
5695,3
5696,4
5697,3
5698,2
5699,1
5700,0
5701,4
5702,3
5703,2
5704,2
5705,1
5706,0
5707,4
5708,3
5709,2
5710,1
5711,0
5712,0
5713,4
5714,3
5715,2
5716,1
5717,0
5718,4
5719,3
5720,3
5721,2
5722,1
5723,0
5724,4
5725,3
5726,2
5727,1
5728,2
5729,1
5730,0
5731,4
5732,3
5733,2
5734,1
5735,0
5736,0
5737,4
5738,3
5739,2
5740,1
5741,0
5742,4
5743,3
5744,3
5745,2
5746,1
5747,0
5748,4
5749,3
5750,2
5751,1
5752,1
5753,0
5754,4
5755,3
5756,2
5757,1
5758,0
5759,4
5760,0
5761,4
5762,3
5763,2
5764,1
5765,0
5766,4
5767,3
5768,3
5769,2
5770,1
5771,0
5772,4
5773,3
5774,2
5775,1
5776,1
5777,0
5778,4
5779,3
5780,2
5781,1
5782,0
5783,4
5784,4
5785,3
5786,2
5787,1
5788,0
5789,4
5790,3
5791,2
5792,3
5793,2
